[0.048s] Invoking command in '/ros2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/as2_core/lib:/ros2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/as2_core/local/lib/python3.10/dist-packages:/ros2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/as2_gazebo_assets -- -j8 -l8
[0.193s] [35m[1mConsolidate compiler generated dependencies of target gps_bridge[0m
[0.193s] [35m[1mConsolidate compiler generated dependencies of target object_tf_broadcaster[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target gimbal_bridge[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target azimuth_bridge[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target ground_truth_bridge[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target acro_bridge[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target MulticopterINDIControl[0m
[0.271s] [35m[1mConsolidate compiler generated dependencies of target set_entity_pose_bridge[0m
[0.359s] [ 25%] Built target gps_bridge
[0.360s] [ 25%] Built target object_tf_broadcaster
[0.361s] [ 37%] Built target azimuth_bridge
[0.367s] [ 50%] Built target gimbal_bridge
[0.367s] [ 62%] Built target acro_bridge
[0.381s] [ 75%] Built target set_entity_pose_bridge
[0.387s] [ 87%] Built target MulticopterINDIControl
[0.388s] [100%] Built target ground_truth_bridge
[1.853s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color.png
[1.853s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color_red.png
[1.854s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_color_yellow.png
[1.854s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_green.png
[1.854s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/head_tilt_normals.png
[1.854s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_color.png
[1.854s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_normals.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_tip_color.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_finger_tip_normals.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_float_color.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/l_float_normals.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/palm_H_Color_100430.png
[1.855s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_lift_color.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_lift_normals.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_pan_color.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/shoulder_pan_normals.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/tilting_hokuyo_color.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/tilting_hokuyo_normals.png
[1.856s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/torso_lift_color.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/torso_lift_normals.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_color.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_normals.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_roll_color.png
[1.857s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/upper_arm_roll_normals.png
[1.858s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_color.png
[1.858s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_h_color.png
[1.858s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wheel_normals.png
[1.858s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wrist_color.png
[1.859s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/materials/textures/wrist_normals.png
[1.859s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/forearm_v0/wrist_roll.stl
[1.859s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/forearm_v0/wrist_roll_L.stl
[1.859s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/float_H_UV_100430.dae
[1.860s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/gripper_palm.dae
[1.860s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/gripper_palm.stl
[1.860s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger.dae
[1.860s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger.stl
[1.860s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger_tip.dae
[1.861s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_finger_tip.stl
[1.861s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_float.dae
[1.861s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/l_floating.stl
[1.862s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/palm_H_UV_100430.dae
[1.862s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/upper_finger_l.stl
[1.862s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/meshes/gripper_v0/upper_finger_r.stl
[1.863s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/model.config
[1.863s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/1.png
[1.863s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/2.png
[1.863s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/3.png
[1.864s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/4.png
[1.864s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/thumbnails/5.png
[1.864s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/two_fingers_gripper/two_fingers_gripper.sdf
[1.864s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/model.config
[1.864s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/vga_camera.sdf
[1.865s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/vga_camera/vga_camera.sdf.jinja
[1.865s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/Plastic010_1K_Displacement.jpg
[1.865s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/blades.dae
[1.865s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/rotor.dae
[1.865s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/meshes/tower.dae
[1.866s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/model.config
[1.866s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/windmill/windmill.sdf
[1.866s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/CF.png
[1.866s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/nxp.png
[1.867s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/materials/textures/rd.png
[1.867s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/1345_prop_ccw.stl
[1.867s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/1345_prop_cw.stl
[1.867s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/5010Base.dae
[1.867s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/5010Bell.dae
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/CF.png
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/meshes/NXP-HGD-CF.dae
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/model.config
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/1.png
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/2.png
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/3.png
[1.868s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/4.png
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/thumbnails/5.png
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/x500.sdf
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/models/x500/x500.sdf.jinja
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/scripts/jinja_gen.py
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/package_run_dependencies/as2_gazebo_assets
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/parent_prefix_path/as2_gazebo_assets
[1.869s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/ament_prefix_path.sh
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/ament_prefix_path.dsv
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/path.sh
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/environment/path.dsv
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.bash
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.sh
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.zsh
[1.870s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.dsv
[1.871s] -- Symlinking: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.dsv
[1.871s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/packages/as2_gazebo_assets
[1.871s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig.cmake
[1.872s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig-version.cmake
[1.872s] -- Up-to-date symlink: /ros2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.xml
[1.910s] Listing '/ros2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets'...
[1.910s] Listing '/ros2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges'...
[1.910s] Listing '/ros2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models'...
[1.910s] Listing '/ros2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/tests'...
[1.910s] Listing '/ros2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/utils'...
[2.262s] Invoked command in '/ros2_ws/build/as2_gazebo_assets' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/as2_core:/ros2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/as2_core/lib:/ros2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/as2_core/local/lib/python3.10/dist-packages:/ros2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/as2_gazebo_assets
