[0.093s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[0.221s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/ros2srrc_robots -- -j8 -l8
[0.223s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_robots
[0.236s] -- Install configuration: "Release"
[0.349s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
[0.350s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
[0.350s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
[0.350s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
[0.351s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
[0.351s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
[0.354s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
[0.355s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
[0.364s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
[0.364s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
[0.365s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
[0.365s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
[0.366s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
[0.367s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
[0.368s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
[0.369s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
[0.369s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
[0.370s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
[0.371s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
[0.371s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
[0.371s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
[0.372s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
[0.372s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
[0.373s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
[0.375s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
[0.376s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
[0.377s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_moveit2.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_ur.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_limits.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_specifications.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/kinematics.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/pilz_cartesian_limits.yaml
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/base.stl
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/forearm.stl
[0.378s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/shoulder.stl
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/upperarm.stl
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist1.stl
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist2.stl
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist3.stl
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/UR20_DIFF_8bit_2K.png
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/base.dae
[0.379s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/forearm.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/shoulder.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/upperarm.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist1.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist2.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist3.dae
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_common.xacro
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_macro.urdf.xacro
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_ros2control.xacro
[0.380s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_transmission.xacro
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller.yaml
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_moveit2.yaml
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_ur.yaml
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_limits.yaml
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_specifications.yaml
[0.381s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/kinematics.yaml
[0.382s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/pilz_cartesian_limits.yaml
[0.382s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/base.stl
[0.382s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/forearm.stl
[0.383s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/shoulder.stl
[0.383s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/upperarm.stl
[0.383s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist1.stl
[0.383s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist2.stl
[0.384s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist3.stl
[0.385s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/base.dae
[0.385s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/forearm.dae
[0.386s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/shoulder.dae
[0.386s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/upperarm.dae
[0.386s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist1.dae
[0.387s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist2.dae
[0.387s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist3.dae
[0.388s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_common.xacro
[0.388s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_macro.urdf.xacro
[0.388s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_ros2control.xacro
[0.389s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_transmission.xacro
[0.390s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
[0.391s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
[0.391s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
[0.391s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
[0.391s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
[0.392s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[0.392s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[0.392s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[0.392s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[0.393s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[0.393s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[0.393s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[0.396s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[0.397s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[0.398s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[0.398s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[0.398s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[0.399s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[0.399s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[0.399s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[0.399s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[0.400s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[0.400s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[0.401s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[0.401s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[0.402s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller.yaml
[0.403s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller_moveit2.yaml
[0.403s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_limits.yaml
[0.403s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_specifications.yaml
[0.403s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/kinematics.yaml
[0.404s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/pilz_cartesian_limits.yaml
[0.404s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/base_link.stl
[0.404s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_1.stl
[0.404s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_2.stl
[0.404s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_3.stl
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_4.stl
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_5.stl
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_6.stl
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.dae
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.stl
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.dae
[0.405s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.stl
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.dae
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.stl
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.dae
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.stl
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.dae
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.stl
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.dae
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.stl
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.dae
[0.406s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.stl
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_macro.urdf.xacro
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_ros2control.xacro
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_transmission.xacro
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller_moveit2.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_limits.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_specifications.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/kinematics.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/pilz_cartesian_limits.yaml
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/base_link.stl
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_1.stl
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_2.stl
[0.407s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_3.stl
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_4.stl
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_5.stl
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_6.stl
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_macro.urdf.xacro
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_ros2control.xacro
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_transmission.xacro
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[0.408s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[0.409s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[0.409s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[0.409s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[0.409s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[0.410s] -- Up-to-date symlink: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[0.472s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_robots
