[0.064s] Invoking command in '/ros2_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros2srrc_robots
[0.479s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.588s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.841s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.841s] -- Detecting C compile features
[0.843s] -- Detecting C compile features - done
[0.853s] -- Detecting CXX compiler ABI info
[1.043s] -- Detecting CXX compiler ABI info - done
[1.076s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.077s] -- Detecting CXX compile features
[1.079s] -- Detecting CXX compile features - done
[1.091s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.669s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.829s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.975s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.174s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.269s] -- Added test 'lint_cmake' to check CMake code style
[2.324s] -- Added test 'xmllint' to check XML markup files
[2.328s] -- Configuring done
[5.876s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/shoulder.dae
[5.892s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/upperarm.dae
[5.913s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist1.dae
[5.928s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist2.dae
[5.942s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist3.dae
[5.983s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_common.xacro
[5.984s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_macro.urdf.xacro
[5.999s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_ros2control.xacro
[6.011s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_transmission.xacro
[6.033s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
[6.048s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
[6.069s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
[6.092s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
[6.109s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
[6.127s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
[6.149s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
[6.161s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
[6.176s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
[6.195s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
[6.214s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
[6.233s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
[6.263s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
[6.281s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
[6.299s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
[6.315s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
[6.332s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
[6.350s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
[6.372s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
[6.389s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
[6.406s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
[6.422s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
[6.439s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
[6.456s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
[6.475s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
[6.493s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
[6.510s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
[6.526s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
[6.541s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
[6.558s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
[6.575s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
[6.592s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
[6.610s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
[6.627s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
[6.645s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
[6.662s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
[6.679s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
[6.695s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
[6.712s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
[6.728s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
[6.744s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
[6.762s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
[6.780s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
[6.798s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
[6.814s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
[6.831s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
[6.848s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
[6.865s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
[6.881s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
[6.898s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
[6.918s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller.yaml
[6.937s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_moveit2.yaml
[6.956s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_ur.yaml
[6.973s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_limits.yaml
[6.991s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_specifications.yaml
[7.006s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/kinematics.yaml
[7.024s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/pilz_cartesian_limits.yaml
[7.043s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/base.stl
[7.061s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/forearm.stl
[7.079s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/shoulder.stl
[7.096s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/upperarm.stl
[7.114s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist1.stl
[7.130s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist2.stl
[7.147s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist3.stl
[7.165s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/UR20_DIFF_8bit_2K.png
[7.183s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/base.dae
[7.200s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/forearm.dae
[7.217s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/shoulder.dae
[7.233s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/upperarm.dae
[7.252s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist1.dae
[7.270s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist2.dae
[7.288s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist3.dae
[7.305s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_common.xacro
[7.322s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_macro.urdf.xacro
[7.339s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_ros2control.xacro
[7.356s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_transmission.xacro
[7.375s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller.yaml
[7.393s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_moveit2.yaml
[7.410s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_ur.yaml
[7.426s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_limits.yaml
[7.442s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_specifications.yaml
[7.458s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/kinematics.yaml
[7.476s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/pilz_cartesian_limits.yaml
[7.493s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/base.stl
[7.510s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/forearm.stl
[7.527s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/shoulder.stl
[7.544s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/upperarm.stl
[7.562s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist1.stl
[7.595s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist2.stl
[7.615s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist3.stl
[7.635s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/base.dae
[7.654s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/forearm.dae
[7.674s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/shoulder.dae
[7.694s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/upperarm.dae
[7.711s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist1.dae
[7.729s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist2.dae
[7.747s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist3.dae
[7.763s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_common.xacro
[7.780s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_macro.urdf.xacro
[7.805s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_ros2control.xacro
[7.813s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_transmission.xacro
[7.830s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
[7.849s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
[7.865s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
[7.885s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
[7.901s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
[7.920s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[7.938s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[7.957s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[7.975s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[7.993s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[8.010s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[8.026s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[8.043s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[8.059s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[8.076s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[8.092s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[8.107s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[8.124s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[8.140s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[8.156s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[8.180s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[8.189s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[8.205s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[8.225s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[8.239s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[8.260s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller.yaml
[8.275s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller_moveit2.yaml
[8.294s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_limits.yaml
[8.310s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_specifications.yaml
[8.329s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/kinematics.yaml
[8.347s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/pilz_cartesian_limits.yaml
[8.373s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/base_link.stl
[8.395s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_1.stl
[8.413s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_2.stl
[8.430s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_3.stl
[8.448s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_4.stl
[8.465s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_5.stl
[8.483s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_6.stl
[8.501s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.dae
[8.519s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.stl
[8.536s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.dae
[8.553s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.stl
[8.569s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.dae
[8.587s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.stl
[8.605s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.dae
[8.654s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.stl
[8.667s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.dae
[8.684s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.stl
[8.702s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.dae
[8.718s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.stl
[8.736s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.dae
[8.755s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.stl
[8.772s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_macro.urdf.xacro
[8.790s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_ros2control.xacro
[8.807s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_transmission.xacro
[8.826s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller.yaml
[8.842s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller_moveit2.yaml
[8.859s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_limits.yaml
[8.875s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_specifications.yaml
[8.893s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/kinematics.yaml
[8.912s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/pilz_cartesian_limits.yaml
[8.929s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/base_link.stl
[8.947s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_1.stl
[8.964s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_2.stl
[8.981s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_3.stl
[8.998s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_4.stl
[9.015s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_5.stl
[9.032s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_6.stl
[9.049s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_macro.urdf.xacro
[9.065s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_ros2control.xacro
[9.082s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_transmission.xacro
[9.095s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[9.107s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[9.119s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[9.132s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[9.148s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[9.166s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[9.184s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[9.202s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[9.220s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[9.237s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[9.257s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[9.275s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[9.294s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[9.312s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[9.330s] -- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[9.369s] Invoked command in '/ros2_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros2srrc_robots
