-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/UR20_DIFF_8bit_2K.png
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_ur.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/base.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/forearm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/shoulder.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/upperarm.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/base.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/forearm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/shoulder.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/upperarm.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_common.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.dae
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller_moveit2.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_specifications.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/kinematics.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/pilz_cartesian_limits.yaml
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/base_link.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_1.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_2.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_3.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_4.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_5.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_6.stl
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_macro.urdf.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_ros2control.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_transmission.xacro
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
-- Symlinking: /ros2_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
